User-Agent: *
Allow: /
Disallow: /*?*
Disallow: /?*
Disallow: /?
Disallow: /*&*
Disallow: /&*
Disallow: /&
Disallow: /*.twig$
Disallow: /*.html$
Disallow: /*.php$
Disallow: /*.htm$
Disallow: /*.tpl$
Disallow: /*.css$
Disallow: /*.scss$
Disallow: /*.sass$
Disallow: /*.less$
Disallow: /*.js$
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.tss$
Disallow: /*.rtf$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.eot$
Disallow: /*.woff2$
Disallow: /*.woff$
Disallow: /*.ttf$
Disallow: /*.md$
Disallow: /*.db$
Disallow: /*.txt$
Disallow: /*.aspx$
Disallow: *.pdf
Disallow: /*.doc$
Disallow: /*.docx$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.xml$
Disallow: /*fonts*
Disallow: /*css*
Disallow: /*js*
Disallow: /css*
Disallow: /js*
Disallow: /.system-pages/
Sitemap: https://parafin.su/sitemap.xml

User-agent: Yandex
Allow: /
Clean-param: utm
Clean-param: utm_ya_campaign&yabizcmpgn&utm_candidate&etext&utm_banner_type&utm_referer
Clean-param: yclid
Clean-param: ysclid
Clean-param: openstat
Clean-param: utm
Clean-param: y_ref
Clean-param: etext
Clean-param: yllcd
Clean-param: ylcd
Clean-param: erid
Clean-param: id
Disallow: /*.twig$
Disallow: /*.html$
Disallow: /*.php$
Disallow: /*.htm$
Disallow: /*.tpl$
Disallow: /*.css$
Disallow: /*.scss$
Disallow: /*.sass$
Disallow: /*.less$
Disallow: /*.js$
Disallow: /*.ts$
Disallow: /*.tsx$
Disallow: /*.tss$
Disallow: /*.rtf$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.eot$
Disallow: /*.woff2$
Disallow: /*.woff$
Disallow: /*.ttf$
Disallow: /*.md$
Disallow: /*.db$
Disallow: /*.txt$
Disallow: /*.aspx$
Disallow: *.pdf
Disallow: /*.doc$
Disallow: /*.docx$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.xml$
Allow: /*.yml$
Disallow: /*fonts*
Disallow: /*css*
Disallow: /*js*
Disallow: /css*
Disallow: /js*
Disallow: /.system-pages/
Sitemap: https://parafin.su/sitemap.xml
